student_id,course_id,term,grade,GPA
S0942,C004,Second Semester 2024,A,3.92
S0943,C003,Second Semester 2024,C,2.27
S0944,C001,First Semester 2023,F,0.0
S0944,C002,Second Semester 2024,D,1.01
S0945,C003,Second Semester 2024,D,0.88
S0945,C002,Second Semester 2024,A,4.0
S0945,C004,Second Semester 2024,A,3.97
S0946,C003,Second Semester 2024,D,1.0
S0947,C004,First Semester 2023,A,4.0
S0947,C001,First Semester 2023,C,2.14
S0947,C003,First Semester 2023,A,4.0
S0948,C002,Second Semester 2024,A,4.0
S0948,C003,First Semester 2023,B,3.14
S0949,C004,Second Semester 2024,C,1.79
S0950,C004,First Semester 2023,C,1.87
S0950,C002,First Semester 2023,F,0.1
S0950,C003,Second Semester 2024,A,4.0
S0951,C003,First Semester 2023,C,2.24
S0952,C003,First Semester 2023,A,3.96
S0952,C004,First Semester 2023,F,0.0
S0952,C001,First Semester 2023,F,0.1
S0953,C001,First Semester 2023,A,4.0
S0953,C002,First Semester 2023,A,3.85
S0954,C001,First Semester 2023,F,0.0
S0954,C002,First Semester 2023,B,3.1
S0955,C004,First Semester 2023,C,1.98
S0955,C002,First Semester 2023,D,1.19
S0955,C003,Second Semester 2024,D,0.87
S0956,C002,Second Semester 2024,B,3.08
S0956,C001,First Semester 2023,A,4.0
S0956,C003,First Semester 2023,B,2.7
S0957,C004,Second Semester 2024,A,3.99
S0957,C001,First Semester 2023,F,0.0
S0957,C002,First Semester 2023,B,2.7199999999999998
S0958,C002,Second Semester 2024,C,2.07
S0959,C002,Second Semester 2024,F,0.0
S0959,C001,Second Semester 2024,C,1.99
S0960,C002,First Semester 2023,B,3.23
S0960,C004,First Semester 2023,B,3.23
S0961,C004,Second Semester 2024,D,0.99
S0961,C002,Second Semester 2024,D,1.06
S0962,C003,First Semester 2023,F,0.0
S0962,C004,Second Semester 2024,A,3.83
S0963,C003,Second Semester 2024,C,1.95
S0964,C002,Second Semester 2024,D,0.9
S0965,C001,Second Semester 2024,D,0.77
S0965,C002,Second Semester 2024,D,1.27
S0965,C003,First Semester 2023,A,3.91
S0966,C003,Second Semester 2024,D,1.12
S0966,C001,First Semester 2023,D,1.2
S0966,C002,First Semester 2023,D,1.06
S0967,C001,Second Semester 2024,B,2.7199999999999998
S0967,C003,Second Semester 2024,C,2.0
S0967,C002,Second Semester 2024,D,0.74
S0968,C001,First Semester 2023,C,1.8599999999999999
S0968,C003,Second Semester 2024,C,1.95
S0969,C004,First Semester 2023,D,0.96
S0970,C003,Second Semester 2024,C,2.25
S0970,C002,Second Semester 2024,C,1.99
S0971,C003,First Semester 2023,B,2.9
S0971,C001,First Semester 2023,A,3.89
S0972,C003,Second Semester 2024,D,0.83
S0972,C004,First Semester 2023,B,3.02
S0972,C001,Second Semester 2024,A,4.0
S0973,C002,Second Semester 2024,F,0.07
S0974,C004,Second Semester 2024,B,3.06
S0974,C003,Second Semester 2024,A,4.0
S0974,C002,Second Semester 2024,A,4.0
S0975,C002,First Semester 2023,A,4.0
S0976,C001,First Semester 2023,C,2.25
S0977,C001,First Semester 2023,F,0.0
S0978,C002,Second Semester 2024,A,4.0
S0978,C003,First Semester 2023,C,2.02
S0978,C001,Second Semester 2024,B,3.2
S0979,C004,Second Semester 2024,D,1.22
S0980,C002,First Semester 2023,B,2.87
S0981,C004,First Semester 2023,B,3.25
S0981,C002,First Semester 2023,C,1.95
S0981,C003,Second Semester 2024,F,0.14
S0982,C001,First Semester 2023,A,3.7199999999999998
S0982,C002,Second Semester 2024,A,4.0
S0983,C003,Second Semester 2024,F,0.0
S0983,C001,Second Semester 2024,D,1.17
S0984,C004,First Semester 2023,A,3.79
S0984,C001,Second Semester 2024,C,1.71
S0984,C003,First Semester 2023,B,2.7199999999999998
S0985,C004,Second Semester 2024,A,4.0
S0985,C002,Second Semester 2024,D,1.09
S0985,C001,Second Semester 2024,B,3.19
S0986,C003,First Semester 2023,C,2.22
S0987,C004,First Semester 2023,A,3.74
S0987,C001,Second Semester 2024,D,0.71
S0988,C004,Second Semester 2024,F,0.06
S0988,C001,Second Semester 2024,B,2.76
S0988,C002,First Semester 2023,F,0.18
S0989,C003,First Semester 2023,B,3.2
S0990,C002,First Semester 2023,C,2.17
S0990,C001,Second Semester 2024,D,1.01
S0991,C004,First Semester 2023,A,3.88
S0991,C002,First Semester 2023,D,0.8200000000000001
S0992,C003,First Semester 2023,C,2.2800000000000002
S0992,C002,First Semester 2023,F,0.0
S0993,C004,First Semester 2023,C,1.96
S0993,C001,First Semester 2023,B,3.2800000000000002
S0994,C003,First Semester 2023,F,0.0
S0994,C002,Second Semester 2024,C,2.24
S0995,C001,Second Semester 2024,F,0.0
S0995,C003,First Semester 2023,D,0.71
S0995,C004,First Semester 2023,D,1.1400000000000001
S0996,C001,First Semester 2023,C,2.16
S0997,C002,Second Semester 2024,A,3.97
S0998,C003,Second Semester 2024,F,0.29
S0998,C004,First Semester 2023,D,1.16
S0998,C002,Second Semester 2024,D,0.92
S0999,C001,First Semester 2023,F,0.0
