user_id,role,table_name,access_type,query_time
pdixon,admin,consent_logs,read,2024-07-01 19:43:23.680233
davisphilip,analyst,enrollments,delete,2024-09-15 01:27:57.348002
christinasmith,admin,students,delete,2025-05-20 02:58:56.762690
susan75,admin,consent_logs,write,2025-03-29 04:57:01.797153
kmorris,analyst,grades,delete,2025-05-07 02:12:42.102301
jacksonjillian,admin,grades,delete,2025-04-04 08:28:08.321009
gary03,admin,grades,read,2025-06-09 21:27:39.238945
robertbrock,analyst,courses,delete,2024-08-31 04:08:46.650291
dyerdonald,admin,enrollments,read,2024-11-08 21:12:21.678533
chrismurray,admin,courses,delete,2024-12-12 23:15:20.475885
nealdavid,analyst,courses,write,2025-05-24 02:56:02.794141
davismax,data_engineer,courses,read,2024-08-24 22:26:31.258185
whiteryan,data_engineer,grades,read,2025-06-11 10:08:11.294230
hollandcathy,data_engineer,enrollments,read,2025-02-22 21:06:38.280338
gomezrenee,analyst,courses,write,2025-04-09 16:32:22.037111
rsharp,data_engineer,students,read,2024-11-07 10:07:34.103716
hamiltonkendra,data_engineer,courses,read,2024-12-27 11:49:52.796438
amandacook,admin,enrollments,delete,2025-01-13 19:55:34.884407
ashley77,analyst,students,write,2024-08-26 21:34:24.011196
jameszachary,data_engineer,students,delete,2025-03-12 14:55:13.458922
sally78,data_engineer,students,delete,2025-04-02 08:26:55.606991
carloswerner,admin,consent_logs,read,2025-02-04 00:49:33.104337
williamperkins,analyst,enrollments,read,2025-05-21 03:47:21.461236
martin40,admin,students,delete,2025-02-21 19:43:07.511155
garywebster,admin,students,write,2024-08-25 02:02:39.028671
thompsonjason,data_engineer,enrollments,read,2024-10-12 07:24:16.931650
colleenroberson,analyst,consent_logs,write,2024-09-18 05:40:44.639378
briandavis,admin,grades,read,2024-10-06 12:53:51.125816
diana28,analyst,consent_logs,write,2025-03-26 20:17:05.096116
fisherstephanie,admin,consent_logs,read,2024-11-05 04:17:59.018912
jacquelinenunez,data_engineer,students,delete,2025-03-22 10:37:40.422913
andersoncynthia,admin,consent_logs,write,2025-06-19 04:19:26.321620
sharon23,analyst,grades,write,2025-05-04 01:12:23.541175
jenniferjimenez,analyst,grades,delete,2025-05-03 08:38:58.530194
heathergarcia,admin,courses,read,2024-11-09 22:30:36.990030
blakefrank,analyst,students,delete,2024-08-13 10:40:20.575847
butlerolivia,admin,enrollments,write,2024-11-22 10:32:18.412000
rgonzalez,admin,enrollments,delete,2025-06-21 06:09:47.053753
cooperlaura,admin,consent_logs,delete,2024-09-19 00:42:23.524264
wbryant,admin,students,write,2024-11-19 01:14:30.628988
carrjeffrey,admin,consent_logs,read,2025-04-03 04:45:40.743275
pearsonvicki,analyst,enrollments,write,2024-07-29 11:25:01.488729
harrisonnicholas,analyst,consent_logs,write,2025-02-03 20:06:34.695377
brandisosa,data_engineer,students,delete,2024-09-14 09:54:46.663824
bakermegan,analyst,students,write,2025-03-24 16:34:44.561804
carl66,admin,enrollments,read,2024-08-24 23:18:58.033206
solisjames,admin,courses,read,2024-08-09 00:22:01.529611
dsmith,data_engineer,students,write,2024-11-07 17:34:50.442093
tanya66,admin,courses,delete,2024-12-11 22:09:42.338612
reyesjackie,analyst,consent_logs,read,2025-06-01 08:25:56.580958
hudsonlinda,analyst,students,delete,2024-11-05 23:08:22.411934
turnerjustin,analyst,enrollments,delete,2025-04-01 10:21:06.922215
kevin07,analyst,consent_logs,delete,2025-06-14 07:11:07.047000
rpetty,analyst,consent_logs,write,2024-10-16 13:17:53.182752
jenniferbradley,analyst,grades,write,2024-10-30 07:04:08.283329
deborah62,data_engineer,grades,write,2024-12-09 09:46:20.499136
meghancruz,admin,enrollments,delete,2024-12-02 04:25:31.529495
davistanya,data_engineer,courses,write,2024-09-28 03:07:32.155781
vwade,data_engineer,students,write,2024-10-30 04:43:35.126547
joseph21,admin,courses,read,2025-03-01 18:59:55.599997
fergusontrevor,data_engineer,consent_logs,write,2025-06-21 23:24:34.788271
singhsarah,analyst,courses,write,2024-08-19 14:36:16.227868
jennifersolomon,data_engineer,enrollments,delete,2025-03-13 11:50:09.602684
mbaker,analyst,students,delete,2025-01-17 03:44:03.411315
paigecortez,admin,grades,read,2025-06-13 05:42:22.781844
stacey25,data_engineer,consent_logs,delete,2025-02-25 05:42:46.476816
amanda33,analyst,consent_logs,read,2024-09-29 23:05:28.895860
stacyjohnson,analyst,enrollments,delete,2025-03-05 13:41:38.310295
millermary,admin,consent_logs,read,2025-05-02 13:49:46.265051
xsullivan,admin,enrollments,write,2025-06-19 17:08:32.226750
mitchell76,admin,enrollments,delete,2025-05-27 08:07:53.496307
victor76,admin,courses,delete,2025-01-27 01:28:10.444253
jennifer53,analyst,consent_logs,read,2024-11-05 09:28:51.098344
samuelelliott,analyst,enrollments,delete,2025-06-23 17:28:52.113317
phillip98,analyst,students,read,2024-11-13 08:42:26.292491
jordanrebecca,admin,courses,read,2024-08-11 22:07:21.095554
matthewwood,admin,enrollments,read,2025-01-08 07:26:04.829809
armstrongsara,analyst,grades,write,2025-06-03 21:39:38.650352
william52,admin,consent_logs,delete,2025-03-31 11:07:45.458444
marcuscase,analyst,students,read,2025-01-23 00:04:57.135700
cturner,data_engineer,grades,delete,2024-09-01 02:26:12.757422
alexanderberg,admin,enrollments,read,2024-10-05 14:27:02.848073
micheallove,admin,enrollments,read,2025-06-22 07:54:59.006360
hunter14,data_engineer,grades,write,2024-07-15 22:54:40.261567
debra93,data_engineer,students,read,2024-09-25 05:45:10.660106
shelleyvelasquez,admin,consent_logs,read,2024-10-14 15:57:37.338394
olivia30,analyst,enrollments,write,2024-12-09 02:40:14.543582
xrobinson,analyst,consent_logs,delete,2024-12-10 23:18:39.544513
woodwarderin,analyst,enrollments,read,2024-07-03 07:54:13.451206
simpsonalyssa,analyst,enrollments,write,2024-11-03 20:26:51.848243
douglasmartinez,analyst,students,write,2024-11-08 06:26:50.957527
jdavis,data_engineer,courses,write,2024-10-07 07:21:52.017421
jasonochoa,admin,courses,write,2025-02-22 00:50:47.452284
ryanbullock,analyst,students,delete,2025-04-14 00:16:28.622601
joseph70,analyst,courses,read,2024-08-06 19:00:41.176415
dawnmartin,analyst,courses,read,2025-02-18 10:37:11.468529
holtrobert,analyst,grades,read,2024-10-29 10:26:42.379501
jeffreywallace,analyst,students,read,2024-12-09 04:05:00.470840
uross,admin,courses,read,2024-11-22 06:51:13.151680
taylorrodriguez,admin,consent_logs,write,2025-05-25 11:19:51.293002
buckleycrystal,admin,enrollments,delete,2024-11-04 03:49:44.399445
lisarandolph,analyst,courses,write,2024-07-19 16:41:45.525454
mark80,analyst,enrollments,write,2024-07-10 00:16:10.455144
timothyfleming,analyst,enrollments,read,2025-03-20 04:00:28.323386
parkerluis,admin,courses,read,2025-02-23 17:24:06.630797
davidjohnson,admin,consent_logs,write,2024-10-14 17:04:09.008602
hammondjeff,admin,grades,delete,2024-11-19 02:13:36.090408
snyderfrank,admin,courses,write,2024-07-09 13:00:44.725660
gonzalezcindy,admin,students,read,2024-11-01 22:50:08.426695
aprilmyers,admin,courses,read,2025-05-23 19:30:43.100634
burkejacob,admin,students,read,2025-03-18 23:39:37.750433
wbowers,data_engineer,consent_logs,write,2024-08-12 09:55:59.389260
tammy53,data_engineer,grades,write,2025-05-24 22:20:19.706740
garybowman,analyst,students,delete,2025-04-04 06:38:37.861109
nperez,analyst,grades,read,2024-09-04 03:53:46.250805
aaroncox,analyst,enrollments,read,2024-12-16 17:40:00.449210
kimberlyperez,analyst,students,read,2024-09-17 12:08:10.432109
wmiller,data_engineer,enrollments,read,2025-06-16 17:44:43.484440
dsanders,data_engineer,courses,read,2025-01-14 01:24:48.365890
lwilliams,analyst,students,write,2024-11-15 20:09:30.192248
hfrench,data_engineer,grades,write,2025-04-01 22:50:09.281302
mariagonzalez,analyst,students,read,2024-07-10 19:37:22.868367
henryeric,admin,grades,write,2024-08-02 04:06:27.363174
patriciagrant,analyst,courses,read,2025-01-17 08:14:56.579461
janicestuart,data_engineer,students,read,2024-12-23 18:57:58.261343
wleblanc,analyst,consent_logs,write,2024-09-30 11:19:52.358982
kimberly73,analyst,grades,read,2024-10-23 04:19:44.378548
david33,analyst,enrollments,read,2025-06-20 10:48:01.710023
donaldmartin,admin,students,write,2025-03-13 19:19:53.731079
walterskaren,analyst,consent_logs,read,2024-10-11 09:24:53.071156
michaelmooney,analyst,grades,delete,2025-05-06 03:04:30.742109
jenniferortega,data_engineer,enrollments,read,2025-03-04 00:54:38.246720
gregorymullen,admin,students,delete,2024-11-21 15:51:42.947260
nwhite,admin,students,write,2025-06-24 09:02:12.075306
jason06,admin,consent_logs,read,2024-09-23 04:56:04.747552
plin,data_engineer,consent_logs,read,2024-07-21 01:53:40.123466
schmidtjoseph,admin,students,delete,2025-03-03 10:24:47.469064
phill,analyst,students,read,2024-06-29 00:49:35.845618
jermaine84,analyst,courses,delete,2025-04-04 18:08:52.442061
eddie13,analyst,courses,write,2025-04-05 16:55:21.451873
richardbrown,analyst,consent_logs,write,2025-04-09 06:37:23.001551
uperez,data_engineer,grades,delete,2024-12-16 16:18:34.495438
paul54,data_engineer,consent_logs,write,2025-04-11 13:03:01.200871
wardjohn,data_engineer,courses,write,2024-07-23 06:56:53.305339
sharonkeller,admin,courses,delete,2024-11-08 05:48:30.431258
rmadden,data_engineer,grades,read,2024-07-23 00:48:24.942574
mark40,data_engineer,grades,write,2025-01-20 18:15:02.898423
johnstonnicholas,data_engineer,grades,write,2025-06-21 09:42:39.351395
shannon75,analyst,students,write,2025-04-16 16:38:31.838750
woodsaaron,data_engineer,grades,read,2024-08-15 19:10:06.386271
gary20,data_engineer,courses,delete,2024-07-22 16:54:56.474127
udavis,analyst,grades,write,2025-02-23 09:11:59.644478
kyleeverett,admin,enrollments,read,2025-01-21 11:45:58.967863
nbullock,data_engineer,courses,write,2024-11-21 02:46:06.515719
ksullivan,data_engineer,courses,write,2025-06-10 11:50:06.315481
klewis,data_engineer,courses,write,2024-11-29 10:52:48.309534
zhall,data_engineer,enrollments,delete,2025-02-01 13:58:09.627178
davidpearson,data_engineer,grades,delete,2025-02-28 05:56:22.608500
stevensmatthew,analyst,grades,read,2025-01-23 09:21:57.131842
awong,admin,grades,delete,2024-11-02 10:41:27.278296
sheliacohen,admin,consent_logs,write,2025-05-21 11:37:50.133823
james91,data_engineer,consent_logs,write,2025-02-11 19:36:48.834857
mmurphy,data_engineer,enrollments,read,2024-07-08 00:09:04.959833
hunter12,data_engineer,grades,write,2024-07-13 09:54:54.411915
willismichael,admin,consent_logs,delete,2024-07-05 07:39:03.175634
tom64,data_engineer,enrollments,delete,2025-06-24 11:31:50.988539
smarsh,data_engineer,students,read,2024-12-19 00:30:35.896963
smithrobert,admin,enrollments,delete,2025-01-17 17:22:50.459807
itorres,admin,courses,delete,2025-02-24 18:03:42.417503
tcrawford,data_engineer,grades,write,2025-01-21 18:58:25.947942
fmclean,admin,grades,write,2024-11-27 01:15:50.222122
paulbailey,analyst,grades,write,2025-03-05 23:21:10.027654
scottmark,analyst,consent_logs,read,2024-07-05 03:34:17.038120
michaelhale,analyst,courses,delete,2024-12-15 11:40:24.483840
chapmanpaul,admin,grades,write,2024-10-04 05:16:43.532899
djensen,data_engineer,courses,read,2024-12-04 22:30:55.100975
andradeariana,analyst,grades,write,2024-11-04 12:27:00.022936
nwalker,data_engineer,consent_logs,delete,2024-07-14 19:47:31.090672
brittney02,analyst,students,delete,2024-11-08 03:20:55.789299
martinevan,admin,students,read,2024-11-24 18:21:14.996931
ronaldyoung,admin,students,read,2024-07-25 08:24:05.743264
christina89,data_engineer,students,write,2025-05-03 03:50:59.297584
cheryl54,data_engineer,grades,delete,2024-11-24 22:03:13.139043
vwright,admin,grades,write,2025-03-29 00:24:40.384928
julie44,admin,enrollments,delete,2025-04-09 15:33:35.520045
cheryl69,data_engineer,consent_logs,write,2025-05-31 16:08:27.704794
karensanchez,data_engineer,enrollments,delete,2025-03-11 11:22:25.735298
joshua74,admin,enrollments,write,2024-09-17 10:11:17.897811
natalie40,admin,consent_logs,read,2025-01-04 18:44:27.114366
dustinwilliams,admin,grades,write,2024-10-24 14:18:23.258614
uanderson,admin,consent_logs,delete,2024-12-17 23:00:08.923454
vanessacaldwell,data_engineer,grades,delete,2025-01-07 11:12:17.399184
cory21,analyst,courses,delete,2025-06-15 00:56:36.399867
sanderson,data_engineer,grades,read,2024-08-29 00:55:13.721650
egill,analyst,grades,write,2024-10-24 02:20:43.361299
james65,admin,students,read,2024-10-27 16:43:43.582475
michelemartinez,data_engineer,courses,write,2024-09-24 00:08:15.477880
turnerashley,data_engineer,grades,read,2025-05-02 13:06:09.573432
jhickman,analyst,enrollments,write,2025-03-17 23:49:08.177840
ashleymorrow,analyst,consent_logs,read,2024-08-17 09:16:32.549753
daniel13,data_engineer,students,write,2025-03-21 18:08:40.255371
zcook,analyst,consent_logs,write,2025-05-08 09:54:12.183710
llee,data_engineer,students,write,2024-10-27 22:53:50.090560
jmaynard,admin,grades,read,2025-06-05 00:36:23.237683
livingstonchelsea,analyst,enrollments,delete,2025-06-06 15:42:49.205763
janice84,data_engineer,grades,read,2024-09-03 19:33:18.731344
randy31,analyst,grades,delete,2024-07-23 04:49:21.084307
brandon34,data_engineer,enrollments,delete,2025-05-17 21:11:47.565838
mariamoore,admin,enrollments,delete,2025-02-26 17:06:34.574705
arthurwright,data_engineer,students,delete,2024-10-17 23:06:52.923893
isaac63,analyst,courses,read,2025-02-21 08:01:54.445311
turnerelizabeth,data_engineer,enrollments,read,2025-03-14 14:02:39.185529
sgordon,analyst,enrollments,delete,2025-02-28 04:35:57.096162
iharrington,admin,courses,write,2025-04-26 07:32:45.612933
arnoldrachel,admin,students,delete,2025-06-08 12:56:09.307288
jennifer29,admin,enrollments,write,2025-05-06 23:09:30.451291
dmullins,data_engineer,courses,write,2024-08-21 14:34:06.185238
lucasteresa,admin,enrollments,delete,2024-12-03 18:14:36.629431
caleb43,analyst,courses,delete,2025-06-24 14:41:01.156016
jared50,admin,enrollments,delete,2024-08-22 09:38:05.797076
stacey22,admin,grades,delete,2025-04-20 10:10:06.830269
robert52,admin,consent_logs,read,2024-12-07 12:32:38.565720
jessica23,data_engineer,courses,read,2024-09-08 03:46:25.536864
cindyhall,data_engineer,courses,write,2024-08-15 12:11:37.172072
markberry,admin,enrollments,delete,2024-08-05 02:30:02.179057
nataliehall,data_engineer,enrollments,write,2024-09-14 21:13:09.259576
ricky71,analyst,courses,write,2025-03-21 20:06:40.498418
santiagoronald,analyst,enrollments,read,2024-12-10 09:15:18.145771
kimronald,data_engineer,enrollments,delete,2025-04-06 02:53:33.107478
karen53,admin,courses,write,2025-05-20 22:47:44.156697
thompsondarlene,data_engineer,students,write,2024-09-11 15:38:25.504321
davidgilbert,analyst,students,delete,2024-09-19 00:53:33.322695
lisa23,data_engineer,consent_logs,read,2024-07-07 08:04:35.449133
jennifer20,admin,grades,read,2024-08-12 03:13:47.275554
stephen90,admin,students,read,2024-07-29 22:00:26.263333
susanstanley,data_engineer,students,read,2024-08-14 02:05:59.629004
ibarrabrian,analyst,grades,read,2025-04-20 03:39:35.009241
qhendricks,admin,students,delete,2025-02-22 23:44:44.438118
gblair,admin,enrollments,delete,2025-04-26 11:56:45.117049
smay,admin,grades,delete,2024-12-24 14:13:31.774017
robert99,analyst,courses,delete,2025-06-03 11:44:38.223284
sarawilliams,data_engineer,students,delete,2024-11-05 03:03:56.281588
amandaknapp,admin,students,delete,2024-08-22 00:10:17.384565
vfuller,admin,grades,delete,2024-12-28 11:06:58.808116
whitelevi,admin,grades,read,2024-07-11 09:01:28.602986
paul84,analyst,students,read,2025-03-14 00:04:15.334576
staceywashington,data_engineer,grades,read,2025-02-10 19:22:59.014294
eberry,admin,students,write,2025-04-12 21:15:52.337281
andersonchristopher,data_engineer,consent_logs,read,2024-07-13 22:45:43.601772
cchurch,data_engineer,grades,delete,2024-09-20 19:37:59.105337
toni86,data_engineer,consent_logs,delete,2025-04-17 14:27:32.512624
caldwellpatricia,admin,courses,write,2025-05-21 00:13:13.288885
fwyatt,analyst,consent_logs,read,2024-10-11 03:22:34.348750
yatessarah,data_engineer,grades,delete,2025-01-31 05:43:47.471750
dale99,admin,students,read,2024-09-26 16:52:31.557274
gregory51,admin,enrollments,read,2024-12-24 03:42:08.185977
gregorywhitehead,analyst,consent_logs,read,2025-06-07 00:10:09.279699
john87,analyst,students,delete,2024-09-01 02:59:53.826523
wardkeith,admin,grades,read,2024-08-18 10:45:22.169343
rthompson,data_engineer,grades,read,2024-10-21 18:56:20.672684
brittany63,data_engineer,consent_logs,write,2025-05-24 15:33:47.352443
schwartzlisa,analyst,courses,delete,2024-09-08 15:17:57.126617
kelly70,analyst,enrollments,read,2024-10-16 00:42:27.965462
lromero,data_engineer,enrollments,write,2025-05-29 15:27:08.894064
nelsonandrew,analyst,grades,delete,2024-08-26 10:26:49.485504
christina68,admin,enrollments,write,2025-03-03 16:22:42.155305
salazarnancy,admin,students,read,2024-09-03 22:18:24.998274
ncrawford,admin,courses,write,2025-03-10 02:58:19.503059
raywalters,analyst,students,delete,2024-09-11 03:18:47.147702
robert42,data_engineer,students,delete,2024-12-08 22:41:07.378126
ywells,analyst,courses,read,2024-08-28 00:01:09.407184
ashley06,analyst,students,write,2024-07-26 03:36:03.743342
fbailey,analyst,enrollments,delete,2024-08-17 12:07:20.295321
anthonywood,analyst,consent_logs,delete,2025-03-18 13:47:05.928985
edwardmitchell,admin,consent_logs,write,2024-07-22 18:48:08.199587
jrobinson,analyst,enrollments,write,2025-01-28 17:40:05.428156
katherine96,data_engineer,courses,write,2024-09-19 16:19:45.976714
stevencortez,data_engineer,enrollments,write,2024-08-22 00:54:01.715822
njackson,data_engineer,consent_logs,delete,2025-03-17 16:40:40.990200
bradbennett,admin,grades,delete,2024-10-27 03:59:12.024498
cindy08,admin,students,delete,2024-10-28 18:42:47.688375
jamierodriguez,data_engineer,courses,write,2025-02-20 20:26:36.503082
williamsaudrey,data_engineer,enrollments,write,2025-05-03 19:00:12.392260
janetmoore,data_engineer,courses,write,2025-04-21 19:57:47.861724
thompsonedwin,admin,grades,delete,2025-06-08 14:49:46.067402
kimberlywatson,data_engineer,courses,read,2024-10-12 20:47:23.480685
dawsonamanda,admin,enrollments,write,2025-05-10 09:20:07.316966
znichols,analyst,grades,write,2024-10-13 13:17:04.703887
garciabrandi,data_engineer,students,write,2025-01-06 14:41:25.036615
angela06,analyst,grades,read,2024-10-17 16:46:22.109151
karen00,analyst,grades,read,2025-04-12 22:52:16.708719
ashleyshaw,admin,students,write,2025-06-02 07:00:58.130736
elittle,data_engineer,grades,write,2024-09-24 01:10:22.494880
abigail66,data_engineer,grades,read,2024-10-07 15:24:30.227681
xcurry,data_engineer,courses,read,2025-03-25 23:05:56.757863
nramsey,data_engineer,consent_logs,write,2024-10-12 21:51:26.251265
danielthomas,admin,grades,write,2025-06-01 11:03:57.465313
haroldlee,analyst,courses,write,2024-07-02 23:27:05.743120
williamsfrank,data_engineer,grades,write,2024-09-27 02:39:44.357746
laurarodriguez,analyst,students,write,2025-03-21 08:30:09.755530
davismichelle,admin,students,write,2024-12-06 19:31:09.795605
mchapman,analyst,courses,delete,2025-06-18 11:34:11.909952
barbara81,data_engineer,grades,read,2025-02-19 18:01:37.162895
danieldunn,analyst,courses,read,2024-07-17 13:15:07.045310
bhenderson,data_engineer,courses,read,2025-03-23 02:14:28.680066
jasminbrown,data_engineer,grades,write,2024-10-31 18:31:54.846321
julieryan,analyst,enrollments,delete,2024-09-05 08:42:54.632518
glopez,analyst,courses,delete,2024-06-28 03:13:38.006834
nguyenharry,admin,consent_logs,read,2024-09-23 22:43:01.440533
andreasmith,analyst,enrollments,write,2024-11-03 11:46:16.835908
sarakirby,analyst,enrollments,delete,2025-02-06 16:42:37.285920
brownraymond,admin,enrollments,delete,2025-03-08 11:39:48.711592
lynnavila,data_engineer,students,read,2025-06-02 16:52:22.719003
gregorypeters,data_engineer,enrollments,write,2025-05-17 14:56:34.508481
nnunez,admin,grades,write,2024-09-13 01:39:30.321037
vrussell,analyst,grades,write,2024-07-27 03:41:33.480979
cynthia86,analyst,courses,write,2024-08-30 09:19:08.725108
bgarcia,analyst,enrollments,delete,2025-01-14 09:30:12.027561
smithcharles,data_engineer,grades,read,2024-08-22 08:38:33.076645
jamesperez,data_engineer,consent_logs,read,2025-02-04 01:51:15.055150
nunezmelinda,analyst,consent_logs,delete,2025-03-20 18:02:49.293079
michaellopez,admin,grades,write,2025-03-22 23:22:18.602559
ricemark,analyst,courses,read,2025-06-04 06:51:24.193739
sullivanpaula,data_engineer,consent_logs,read,2024-12-23 19:04:54.820935
curtisroberto,data_engineer,grades,delete,2025-02-11 12:27:50.909953
margaret20,data_engineer,students,delete,2025-02-13 14:01:45.189688
chaselisa,data_engineer,courses,delete,2024-09-25 01:48:27.297001
howellstuart,analyst,enrollments,read,2024-12-06 02:41:57.973397
gwilson,data_engineer,courses,read,2025-03-07 11:52:57.961160
tara69,data_engineer,grades,write,2025-05-04 08:41:16.879415
amberevans,admin,courses,read,2025-02-23 01:23:15.163817
jessicasmith,admin,students,write,2025-03-15 07:26:34.851602
jacquelinebennett,data_engineer,consent_logs,write,2025-03-07 21:51:17.081616
wferguson,analyst,grades,write,2024-08-28 02:48:42.603506
bailey12,data_engineer,courses,write,2024-10-22 22:43:37.539657
kylehunter,analyst,consent_logs,read,2025-01-19 06:33:54.092695
matthewwalker,analyst,grades,delete,2024-10-04 09:02:24.829037
afuller,analyst,students,write,2025-04-01 18:29:49.805326
olivia99,analyst,students,delete,2024-07-04 22:29:52.765640
courtney29,admin,consent_logs,delete,2024-11-24 05:01:57.150721
bryan79,data_engineer,grades,write,2025-02-07 17:10:46.136453
asmith,data_engineer,students,write,2025-01-14 19:06:32.531520
rparker,data_engineer,grades,read,2024-12-25 15:06:18.730303
gina94,data_engineer,students,read,2024-11-21 21:07:39.931912
mckayjames,analyst,courses,read,2025-02-03 21:22:22.723209
daniel73,data_engineer,courses,read,2024-10-10 06:34:36.988820
ostone,data_engineer,courses,delete,2024-10-30 03:19:26.542978
iquinn,admin,consent_logs,write,2025-04-17 23:58:06.723122
osbornkelly,data_engineer,students,write,2025-01-26 03:08:47.281586
bakerleslie,data_engineer,enrollments,read,2025-04-12 02:54:34.963444
elizabethrobertson,analyst,consent_logs,write,2024-11-17 19:34:05.430618
murphygeorge,data_engineer,grades,delete,2025-04-27 22:59:04.376482
martindonald,admin,enrollments,read,2024-12-11 06:10:33.954540
jross,admin,students,write,2025-02-01 12:58:49.716149
smithamy,analyst,courses,write,2024-10-03 13:08:58.101589
michael13,admin,enrollments,delete,2024-06-26 22:15:52.107724
nancyballard,data_engineer,consent_logs,read,2024-10-25 05:08:17.628864
elizabeth88,analyst,courses,delete,2024-09-21 06:38:02.732211
vgreen,data_engineer,courses,read,2025-06-25 02:02:53.473013
robert30,data_engineer,consent_logs,read,2024-08-20 06:53:41.750453
akramer,analyst,enrollments,write,2024-07-13 23:36:45.254505
brandoncooper,analyst,consent_logs,read,2024-11-16 07:26:35.452398
xgarcia,analyst,students,delete,2025-01-30 13:44:27.595161
andredonaldson,analyst,grades,write,2024-11-04 06:41:26.847062
colton49,admin,students,read,2024-09-04 16:51:00.318781
qirwin,admin,students,delete,2025-05-01 05:40:12.376606
ryan90,admin,grades,read,2024-12-27 07:37:48.330400
bsloan,data_engineer,enrollments,write,2025-02-20 11:01:57.598718
pmartin,admin,courses,write,2025-04-16 06:03:21.615139
rodriguezkaren,admin,courses,write,2024-11-29 22:50:22.489455
williamsjoseph,analyst,students,delete,2024-10-12 16:52:45.390671
david90,data_engineer,courses,delete,2024-11-17 09:53:32.432114
elizabeth68,admin,consent_logs,read,2025-05-22 07:35:46.040121
xcardenas,admin,courses,read,2024-08-25 22:23:25.728611
graykristin,admin,enrollments,read,2024-08-11 18:22:41.903867
renee99,admin,students,delete,2024-12-03 01:00:29.276608
btaylor,analyst,consent_logs,read,2025-04-03 06:37:50.729010
sheilawhite,admin,grades,write,2025-02-04 03:44:07.537712
joe47,admin,students,read,2025-04-12 09:51:37.989418
victor76,admin,grades,read,2024-10-15 14:32:45.334954
gail55,analyst,enrollments,write,2025-01-30 21:10:12.009440
gnguyen,data_engineer,courses,read,2025-05-02 11:45:28.657081
amandaedwards,analyst,enrollments,write,2024-12-22 08:48:46.266095
monteskarl,admin,courses,delete,2025-03-19 20:41:47.843629
craigmiles,admin,students,read,2025-05-07 12:17:01.154968
smithjohn,analyst,students,read,2024-08-12 09:06:10.345212
staceyarias,admin,consent_logs,write,2024-07-21 13:28:06.458847
xyoung,admin,enrollments,delete,2025-02-15 12:23:11.292792
bsimpson,admin,consent_logs,write,2025-04-04 20:10:12.138762
christinapeters,analyst,grades,write,2025-03-13 21:54:50.962468
angela22,admin,grades,delete,2025-01-26 04:41:22.634266
george52,admin,consent_logs,write,2025-03-14 01:44:46.202229
craig18,data_engineer,consent_logs,write,2024-10-24 09:57:22.649112
christina71,analyst,courses,read,2024-07-16 17:19:09.197794
ricedana,admin,consent_logs,write,2024-11-06 09:51:05.186103
greenshawn,data_engineer,grades,write,2024-10-03 01:37:34.453974
kathyfowler,data_engineer,courses,read,2024-11-03 23:33:07.582655
kennethrusso,analyst,enrollments,write,2025-03-21 00:16:24.729277
daniel71,admin,courses,delete,2024-11-03 21:40:06.321747
jacqueline97,analyst,consent_logs,write,2024-09-07 13:43:18.477210
melanie93,admin,grades,read,2024-07-10 02:43:41.469578
tracyferguson,admin,courses,read,2024-09-15 21:38:24.776130
morenorobert,analyst,grades,read,2025-05-11 21:25:17.691768
barkerjohn,analyst,enrollments,delete,2025-02-17 01:21:13.623707
ronaldjohnson,analyst,grades,delete,2024-12-17 00:15:57.937511
lisahawkins,data_engineer,enrollments,write,2024-11-02 12:31:38.401123
timothyalvarez,admin,grades,delete,2024-06-30 06:00:52.432751
rwhite,data_engineer,grades,delete,2024-07-19 14:10:51.040907
davidholt,admin,enrollments,read,2024-11-22 23:07:24.578027
saradaniel,admin,grades,write,2024-12-20 00:06:57.590704
garciaanne,admin,courses,delete,2024-08-04 22:45:21.130650
mjennings,data_engineer,enrollments,write,2024-10-11 13:48:05.348962
vcrawford,data_engineer,consent_logs,read,2024-12-18 17:57:39.036684
lmahoney,data_engineer,courses,delete,2025-04-18 05:37:17.862366
benitezjeffrey,analyst,enrollments,delete,2025-04-19 21:35:51.193074
brianajohnston,admin,students,delete,2025-05-17 07:15:32.444947
vgreen,admin,students,read,2024-07-15 23:04:44.653566
norrisdaniel,analyst,students,read,2025-01-07 03:12:18.028696
timothy90,data_engineer,students,write,2025-01-06 18:39:53.392392
marissasutton,data_engineer,courses,delete,2024-10-29 01:11:03.232927
padillaamber,analyst,grades,read,2024-11-23 07:56:00.630714
rebecca24,admin,enrollments,read,2024-11-16 02:55:47.177122
christine97,analyst,grades,write,2025-01-25 14:30:55.102560
xjackson,analyst,enrollments,read,2025-04-23 15:28:09.244052
tmurphy,data_engineer,courses,delete,2025-01-21 06:52:00.119599
soniaharmon,admin,enrollments,read,2025-04-30 11:24:17.176708
whitecharles,admin,enrollments,read,2025-03-25 21:40:01.243448
msimon,data_engineer,courses,read,2025-02-22 21:48:40.305366
wilkinskevin,admin,students,write,2025-01-10 02:55:32.924747
droach,admin,students,read,2024-07-01 23:37:01.713723
karen84,admin,grades,write,2025-05-27 06:05:04.320175
sara14,analyst,consent_logs,write,2025-04-13 00:33:33.643404
ronaldhodges,data_engineer,students,delete,2024-08-24 02:55:24.558877
ghendrix,analyst,courses,read,2024-07-27 01:02:55.673939
danielleclark,analyst,grades,read,2024-12-27 08:42:57.505595
hsweeney,admin,courses,delete,2025-04-05 22:06:54.043384
